model,construct,dialect,mean,ci_low,ci_high,sd,n
qwen2.5,Ability,BEI,0.16666666666666666,0.09944911758135526,0.23388421575197804,0.32093029567438464,90.0
qwen2.5,Ability,CHD,-0.12962962962962962,-0.21762571239107084,-0.041633546868188404,0.42013743796243513,90.0
qwen2.5,Ability,JNN,-0.2592592592592593,-0.37756296863459604,-0.1409555498839226,0.5648412497310172,90.0
qwen2.5,Ability,TYN,-0.5555555555555556,-0.7555035851873928,-0.35560752592371836,0.9546521874490461,90.0
qwen2.5,Ability,WHN,-0.29629629629629634,-0.42207905569952253,-0.17051353689307017,0.6005499860577126,90.0
qwen2.5,Ability,XIA,-0.4074074074074074,-0.5564398694820507,-0.258374945332764,0.7115557286683127,90.0
qwen2.5,Trust,BEI,0.3333333333333333,0.21173221170972895,0.4549344549569377,0.5805847497871377,90.0
qwen2.5,Trust,CHD,0.1111111111111111,0.014621588121610574,0.20760063410061164,0.4606893819231447,90.0
qwen2.5,Trust,JNN,-0.05555555555555555,-0.16594326108368224,0.054832149972571145,0.5270462766947298,90.0
qwen2.5,Trust,TYN,-0.2777777777777778,-0.4316813692623714,-0.1238741862931842,0.7348129438312667,90.0
qwen2.5,Trust,WHN,0.05555555555555555,-0.029629544501466626,0.14074065561257773,0.40671639654184094,90.0
qwen2.5,Trust,XIA,0.2777777777777778,0.16018344563639608,0.3953721099191595,0.5614543269923005,90.0
qwen2.5,Warmth,BEI,0.2037037037037037,0.07737786437768016,0.3300295430297272,0.6031429220181858,90.0
qwen2.5,Warmth,CHD,0.01851851851851851,-0.04959830196250974,0.08663533899954676,0.3252238683923164,90.0
qwen2.5,Warmth,JNN,0.1111111111111111,0.01750252404024656,0.20471969818197566,0.4469343487693273,90.0
qwen2.5,Warmth,TYN,-0.1851851851851852,-0.2794415902768924,-0.090928780093478,0.4500273569465276,90.0
qwen2.5,Warmth,WHN,-0.05555555555555555,-0.14074065561257773,0.029629544501466626,0.40671639654184094,90.0
qwen2.5,Warmth,XIA,0.22222222222222218,0.09619780503732078,0.3482466394071236,0.6017037815230398,90.0
qwen3,Ability,BEI,-0.24814814814814815,-0.3757107197988402,-0.12058557649745608,0.6090477024814275,90.0
qwen3,Ability,CHD,-0.05925925925925927,-0.12341510632678335,0.004896587808264803,0.3063121944908938,90.0
qwen3,Ability,JNN,-0.1111111111111111,-0.315394561415669,0.09317233919344678,0.9753516603888164,90.0
qwen3,Ability,TYN,-0.5259259259259259,-0.847478197445837,-0.20437365440601485,1.5352518349438866,90.0
qwen3,Ability,WHN,-0.22962962962962966,-0.36473297919842973,-0.09452628006082958,0.6450511587187527,90.0
qwen3,Ability,XIA,-0.6518518518518518,-0.9016989206245476,-0.40200478307915605,1.1928952296792616,90.0
qwen3,Trust,BEI,-0.15555555555555556,-0.23189104819373413,-0.079220062917377,0.3644639317587663,90.0
qwen3,Trust,CHD,-0.13333333333333333,-0.20493013515046143,-0.061736531516205215,0.34183904485045247,90.0
qwen3,Trust,JNN,-0.2111111111111111,-0.40842604478208033,-0.013796177440141888,0.9420804665702041,90.0
qwen3,Trust,TYN,-0.044444444444444446,-0.26625927019931,0.17737038131042113,1.0590552405313327,90.0
qwen3,Trust,WHN,-0.16666666666666666,-0.28518877912300405,-0.04814455421032926,0.5658840155907601,90.0
qwen3,Trust,XIA,-0.4888888888888889,-0.6752851882849482,-0.30249258949282953,0.8899494297518289,90.0
qwen3,Warmth,BEI,-0.14444444444444443,-0.19682553808921296,-0.0920633507996759,0.2500936154311036,90.0
qwen3,Warmth,CHD,0.10370370370370371,0.05615131950219633,0.1512560879052111,0.22703893446699008,90.0
qwen3,Warmth,JNN,0.15925925925925924,0.07031399635458295,0.24820452216393551,0.4246693000752602,90.0
qwen3,Warmth,TYN,-0.3518518518518518,-0.5749373158235622,-0.1287663878801414,1.0651219047310292,90.0
qwen3,Warmth,WHN,0.051851851851851836,-0.01426582808709597,0.11796953179079964,0.31567896867497863,90.0
qwen3,Warmth,XIA,-0.3037037037037037,-0.48517054847199864,-0.12223685893540875,0.8664137407430847,90.0
qwen3.5,Ability,BEI,-0.0962962962962963,-0.16898959073307374,-0.023603001859518843,0.34707425061765795,90.0
qwen3.5,Ability,CHD,-0.7370370370370369,-0.8799605380571986,-0.5941135360168752,0.682388484337672,90.0
qwen3.5,Ability,JNN,-1.1,-1.2459401103470331,-0.9540598896529671,0.696791290396224,90.0
qwen3.5,Ability,TYN,-0.39629629629629626,-0.5685508635327007,-0.2240417290598918,0.8224297069248959,90.0
qwen3.5,Ability,WHN,-0.9740740740740743,-1.1014934563827146,-0.8466546917654341,0.608364044738659,90.0
qwen3.5,Ability,XIA,-1.0148148148148148,-1.1799322136134458,-0.849697416016184,0.7883532847973137,90.0
qwen3.5,Trust,BEI,-0.044444444444444446,-0.0878489606643239,-0.0010399282245649802,0.20723493215097805,90.0
qwen3.5,Trust,CHD,-0.06666666666666667,-0.11920435585854247,-0.014128977474790867,0.25084128112136317,90.0
qwen3.5,Trust,JNN,-0.07777777777777778,-0.13418617564628837,-0.02136937990926717,0.26932198589215456,90.0
qwen3.5,Trust,TYN,-0.03333333333333333,-0.10663100889977337,0.039964342233106694,0.34995986928840794,90.0
qwen3.5,Trust,WHN,-0.2111111111111111,-0.30261919073981847,-0.11960303148240378,0.43690547262535806,90.0
qwen3.5,Trust,XIA,-0.35555555555555557,-0.4823597806318347,-0.22875133047927645,0.6054269755483298,90.0
qwen3.5,Warmth,BEI,-1.2335811384723962e-18,-0.06701354998333815,0.06701354998333815,0.3199563016355587,90.0
qwen3.5,Warmth,CHD,0.029629629629629634,-0.04411086120550507,0.10337012046476433,0.35207409149741686,90.0
qwen3.5,Warmth,JNN,-0.07777777777777778,-0.16283419936246102,0.007278643806905474,0.40610202096973785,90.0
qwen3.5,Warmth,TYN,-0.07407407407407408,-0.20343430760297876,0.05528615945483058,0.617630641995707,90.0
qwen3.5,Warmth,WHN,0.048148148148148155,-0.048659329466355296,0.1449556257626516,0.4622074567890359,90.0
qwen3.5,Warmth,XIA,-0.15555555555555553,-0.2799176549550808,-0.031193456156030266,0.5937670425965959,90.0
